\draw[typeB] plot coordinates {(-3.1400586728019,-0.003141581575878)
(-3.138524692014,-0.0062830966862199)
(-3.1369907112261,-0.009424478869188)
(-3.1354567304383,-0.012565661670332)
(-3.1339227496504,-0.015706578646288)
(-3.1323887688625,-0.018847163368471)
(-3.1308547880746,-0.021987349426762)
(-3.1293208072867,-0.02512707043321)
(-3.1277868264988,-0.028266260025708)
(-3.1262528457109,-0.031404851871685)
(-3.1247188649231,-0.034542779671792)
(-3.1231848841352,-0.037679977163575)
(-3.1216509033473,-0.040816378125161)
(-3.1201169225594,-0.043951916378925)
(-3.1185829417715,-0.047086525795164)
(-3.1170489609836,-0.050220140295758)
(-3.1155149801957,-0.053352693857838)
(-3.1139809994079,-0.056484120517433)
(-3.11244701862,-0.059614354373128)
(-3.1109130378321,0.062256670410296)
(-3.1093790570442,0.059129019598217)
(-3.1078450762563,0.056002758882546)
(-3.1063110954684,0.052877953878093)
(-3.1047771146805,0.049754670118957)
(-3.1032431338927,0.046632973054901)
(-3.1017091531048,0.04351292804776)
(-3.1001751723169,0.040394600367833)
(-3.098641191529,0.0372780551903)
(-3.0971072107411,0.034163357591643)
(-3.0955732299532,0.031050572546066)
(-3.0940392491653,0.027939764921943)
(-3.0925052683775,0.024830999478256)
(-3.0909712875896,0.021724340861054)
(-3.0894373068017,0.018619853599921)
(-3.0879033260138,0.015517602104454)
(-3.0863693452259,0.012417650660743)
(-3.084835364438,0.009320063427877)
(-3.0833013836501,0.0062249044344508)
(-3.0817674028623,0.0031322375750831)
(-3.0802334220744,4.2126606955947e-05)
(-3.0786994412865,-0.0030453648536491)
(-3.0771654604986,-0.0061301733347845)
(-3.0756314797107,-0.0092122355122723)
(-3.0740974989228,-0.012291488213121)
(-3.0725635181349,-0.015367868418927)
(-3.0710295373471,-0.01844131326926)
(-3.0694955565592,-0.021511760065054)
(-3.0679615757713,-0.024579146271949)
(-3.0664275949834,-0.027643409523654)
(-3.0648936141955,-0.030704487625272)
(-3.0633596334076,-0.033762318556621)
(-3.0618256526197,-0.036816840475532)
(-3.0602916718319,-0.039867991721139)
(-3.058757691044,-0.042915710817148)
(-3.0572237102561,-0.045959936475094)
(-3.0556897294682,-0.049000607597575)
(-3.0541557486803,-0.052037663281475)
(-3.0526217678924,-0.055071042821171)
(-3.0510877871045,-0.058100685711715)
(-3.0495538063167,-0.061126531652007)
