\draw[typeA] plot coordinates {(-3.1400586728019,-0.003141581575878)
(-3.138524692014,-0.0062830966862199)
(-3.1369907112261,-0.009424478869188)
(-3.1354567304383,-0.012565661670332)
(-3.1339227496504,-0.015706578646288)
(-3.1323887688625,-0.018847163368471)
(-3.1308547880746,-0.021987349426762)
(-3.1293208072867,-0.02512707043321)
(-3.1277868264988,-0.028266260025708)
(-3.1262528457109,-0.031404851871685)
(-3.1247188649231,-0.034542779671792)
(-3.1231848841352,-0.037679977163575)
(-3.1216509033473,-0.040816378125161)
(-3.1201169225594,-0.043951916378925)
(-3.1185829417715,-0.047086525795164)
(-3.1170489609836,-0.050220140295758)
(-3.1155149801957,-0.053352693857838)
(-3.1139809994079,-0.056484120517433)
(-3.11244701862,-0.059614354373128)
(-3.1109130378321,-0.062743329589704)
(-3.1093790570442,-0.065870980401783)
(-3.1078450762563,-0.068997241117454)
(-3.1063110954684,-0.072122046121907)
(-3.1047771146805,-0.075245329881043)
(-3.1032431338927,-0.078367026945099)
(-3.1017091531048,-0.08148707195224)
(-3.1001751723169,-0.084605399632167)
(-3.098641191529,-0.0877219448097)
(-3.0971072107411,-0.090836642408357)
(-3.0955732299532,-0.093949427453934)
(-3.0940392491653,-0.097060235078057)
(-3.0925052683775,-0.10016900052174)
(-3.0909712875896,-0.10327565913895)
(-3.0894373068017,-0.10638014640008)
(-3.0879033260138,-0.10948239789555)
(-3.0863693452259,-0.11258234933926)
(-3.084835364438,-0.11567993657212)
(-3.0833013836501,-0.11877509556555)
(-3.0817674028623,-0.12186776242492)
(-3.0802334220744,-0.12495787339304)
(-3.0786994412865,-0.12804536485365)
(-3.0771654604986,-0.13113017333478)
(-3.0756314797107,-0.13421223551227)
(-3.0740974989228,-0.13729148821312)
(-3.0725635181349,-0.14036786841893)
(-3.0710295373471,-0.14344131326926)
(-3.0694955565592,-0.14651176006505)
(-3.0679615757713,-0.14957914627195)
(-3.0664275949834,-0.15264340952365)
(-3.0648936141955,-0.15570448762527)
(-3.0633596334076,-0.15876231855662)
(-3.0618256526197,-0.16181684047553)
(-3.0602916718319,-0.16486799172114)
(-3.058757691044,-0.16791571081715)
(-3.0572237102561,-0.17095993647509)
(-3.0556897294682,-0.17400060759758)
(-3.0541557486803,-0.17703766328147)
(-3.0526217678924,-0.18007104282117)
(-3.0510877871045,-0.18310068571171)
(-3.0495538063167,-0.18612653165201)
(-3.0480198255288,-0.18914852054795)
(-3.0464858447409,-0.19216659251557)
(-3.044951863953,-0.19518068788416)
(-3.0434178831651,-0.19819074719933)
(-3.0418839023772,-0.20119671122614)
(-3.0403499215893,-0.20419852095212)
(-3.0388159408015,-0.20719611759032)
(-3.0372819600136,-0.21018944258234)
(-3.0357479792257,-0.21317843760131)
(-3.0342139984378,-0.21616304455491)
(-3.0326800176499,-0.21914320558827)
(-3.031146036862,-0.22211886308697)
(-3.0296120560741,-0.22508995967991)
(-3.0280780752863,-0.22805643824224)
(-3.0265440944984,-0.23101824189824)
(-3.0250101137105,-0.23397531402413)
(-3.0234761329226,-0.23692759825095)
(-3.0219421521347,-0.23987503846738)
(-3.0204081713468,-0.24281757882247)
(-3.0188741905589,-0.24575516372846)
(-3.0173402097711,-0.24868773786351)
(-3.0158062289832,-0.25161524617442)
(-3.0142722481953,-0.25453763387933)
(-3.0127382674074,-0.25745484647039)
(-3.0112042866195,-0.26036682971643)
(-3.0096703058316,-0.26327352966555)
(-3.0081363250437,-0.2661748926478)
(-3.0066023442559,-0.26907086527766)
(-3.005068363468,-0.27196139445669)
(-3.0035343826801,-0.27484642737602)
(-3.0020004018922,-0.27772591151885)
(-3.0004664211043,-0.28059979466294)
(-2.9989324403164,-0.28346802488311)
(-2.9973984595285,-0.2863305505536)
(-2.9958644787407,-0.28918732035055)
(-2.9943304979528,-0.29203828325432)
(-2.9927965171649,-0.29488338855192)
(-2.991262536377,-0.29772258583927)
(-2.9897285555891,-0.30055582502354)
(-2.9881945748012,-0.30338305632545)
(-2.9866605940133,-0.30620423028148)
(-2.9851266132255,-0.30901929774613)
(-2.9835926324376,-0.31182820989412)
(-2.9820586516497,-0.31463091822254)
(-2.9805246708618,-0.31742737455302)
(-2.9789906900739,-0.32021753103385)
(-2.977456709286,-0.32300134014207)
(-2.9759227284981,-0.32577875468552)
(-2.9743887477103,-0.32854972780492)
(-2.9728547669224,-0.33131421297585)
(-2.9713207861345,-0.33407216401074)
(-2.9697868053466,-0.33682353506081)
(-2.9682528245587,-0.33956828061806)
(-2.9667188437708,-0.3423063555171)
(-2.9651848629829,-0.34503771493706)
(-2.9636508821951,-0.34776231440344)
(-2.9621169014072,-0.3504801097899)
(-2.9605829206193,-0.35319105732007)
(-2.9590489398314,-0.35589511356932)
(-2.9575149590435,-0.35859223546645)
(-2.9559809782556,-0.36128238029545)
(-2.9544469974677,-0.36396550569713)
(-2.9529130166799,-0.36664156967077)
(-2.951379035892,-0.36931053057576)
(-2.9498450551041,-0.37197234713319)
(-2.9483110743162,-0.37462697842737)
(-2.9467770935283,-0.3772743839074)
(-2.9452431127404,-0.37991452338866)
(-2.9437091319525,-0.38254735705426)
(-2.9421751511647,-0.38517284545653)
(-2.9406411703768,-0.38779094951838)
(-2.9391071895889,-0.39040163053472)
(-2.937573208801,-0.3930048501738)
(-2.9360392280131,-0.39560057047854)
(-2.9345052472252,-0.39818875386782)
(-2.9329712664373,-0.40076936313776)
(-2.9314372856495,-0.40334236146293)
(-2.9299033048616,-0.4059077123976)
(-2.9283693240737,-0.40846537987687)
(-2.9268353432858,-0.41101532821783)
(-2.9253013624979,-0.41355752212072)
(-2.92376738171,-0.41609192666995)
(-2.9222334009221,-0.41861850733523)
(-2.9206994201343,-0.42113722997253)
(-2.9191654393464,-0.42364806082512)
(-2.9176314585585,-0.42615096652454)
(-2.9160974777706,-0.42864591409154)
(-2.9145634969827,-0.43113287093694)
(-2.9130295161948,-0.43361180486259)
(-2.9114955354069,-0.43608268406217)
(-2.9099615546191,-0.43854547712202)
(-2.9084275738312,-0.44100015302193)
(-2.9068935930433,-0.44344668113589)
(-2.9053596122554,-0.44588503123286)
(-2.9038256314675,-0.44831517347744)
(-2.9022916506796,-0.45073707843053)
(-2.9007576698917,-0.45315071705001)
(-2.8992236891039,-0.45555606069132)
(-2.897689708316,-0.45795308110807)
(-2.8961557275281,-0.46034175045257)
(-2.8946217467402,-0.46272204127636)
(-2.8930877659523,-0.46509392653073)
(-2.8915537851644,-0.46745737956713)
(-2.8900198043765,-0.46981237413767)
(-2.8884858235887,-0.47215888439548)
(-2.8869518428008,-0.47449688489512)
(-2.8854178620129,-0.47682635059289)
(-2.883883881225,-0.47914725684718)
(-2.8823499004371,-0.48145957941875)
(-2.8808159196492,-0.483763294471)
(-2.8792819388613,-0.48605837857018)
(-2.8777479580735,-0.48834480868561)
(-2.8762139772856,-0.49062256218984)
(-2.8746799964977,-0.49289161685883)
(-2.8731460157098,-0.49515195087201)
(-2.8716120349219,-0.49740354281243)
(-2.870078054134,-0.49964637166677)
(-2.8685440733461,-0.5018804168254)
(-2.8670100925583,-0.50410565808235)
(-2.8654761117704,-0.50632207563535)
(-2.8639421309825,-0.5085296500857)
(-2.8624081501946,-0.51072836243822)
(-2.8608741694067,-0.51291819410118)
(-2.8593401886188,-0.51509912688609)
(-2.8578062078309,-0.51727114300758)
(-2.8562722270431,-0.5194342250832)
(-2.8547382462552,-0.5215883561332)
(-2.8532042654673,-0.52373351958028)
(-2.8516702846794,-0.52586969924932)
(-2.8501363038915,-0.52799687936705)
(-2.8486023231036,-0.53011504456176)
(-2.8470683423158,-0.53222417986294)
(-2.8455343615279,-0.53432427070086)
(-2.84400038074,-0.5364153029062)
(-2.8424663999521,-0.5384972627096)
(-2.8409324191642,-0.54057013674118)
(-2.8393984383763,-0.54263391203009)
(-2.8378644575884,-0.54468857600395)
(-2.8363304768006,-0.54673411648836)
(-2.8347964960127,-0.54877052170627)
(-2.8332625152248,-0.55079778027745)
(-2.8317285344369,-0.55281588121783)
(-2.830194553649,-0.55482481393887)
(-2.8286605728611,-0.5568245682469)
(-2.8271265920732,-0.55881513434241)
(-2.8255926112854,-0.56079650281933)
(-2.8240586304975,-0.56276866466431)
(-2.8225246497096,-0.56473161125593)
(-2.8209906689217,-0.56668533436391)
(-2.8194566881338,-0.5686298261483)
(-2.8179227073459,-0.57056507915863)
(-2.816388726558,-0.57249108633303)
(-2.8148547457702,-0.5744078409974)
(-2.8133207649823,-0.57631533686441)
(-2.8117867841944,-0.57821356803263)
(-2.8102528034065,-0.58010252898556)
(-2.8087188226186,-0.58198221459061)
(-2.8071848418307,-0.58385262009813)
(-2.8056508610428,-0.58571374114036)
(-2.804116880255,-0.58756557373041)
(-2.8025828994671,-0.58940811426114)
(-2.8010489186792,-0.59124135950409)
(-2.7995149378913,-0.59306530660837)
(-2.7979809571034,-0.59487995309949)
(-2.7964469763155,-0.59668529687823)
(-2.7949129955276,-0.59848133621943)
(-2.7933790147398,-0.6002680697708)
(-2.7918450339519,-0.60204549655169)
(-2.790311053164,-0.60381361595183)
(-2.7887770723761,-0.60557242773009)
(-2.7872430915882,-0.60732193201317)
(-2.7857091108003,-0.60906212929428)
(-2.7841751300124,-0.61079302043183)
(-2.7826411492246,-0.61251460664809)
(-2.7811071684367,-0.6142268895278)
(-2.7795731876488,-0.61592987101677)
(-2.7780392068609,-0.61762355342051)
(-2.776505226073,-0.61930793940277)
(-2.7749712452851,-0.62098303198411)
(-2.7734372644972,-0.62264883454042)
(-2.7719032837094,-0.62430535080145)
(-2.7703693029215,-0.6259525848493)
(-2.7688353221336,-0.62759054111691)
(-2.7673013413457,-0.62921922438649)
(-2.7657673605578,-0.63083863978801)
(-2.7642333797699,-0.63244879279759)
(-2.762699398982,-0.63404968923591)
(-2.7611654181942,-0.63564133526664)
(-2.7596314374063,-0.63722373739475)
(-2.7580974566184,-0.63879690246494)
(-2.7565634758305,-0.64036083765991)
(-2.7550294950426,-0.64191555049874)
(-2.7534955142547,-0.64346104883518)
(-2.7519615334668,-0.64499734085592)
(-2.750427552679,-0.64652443507891)
(-2.7488935718911,-0.64804234035159)
(-2.7473595911032,-0.64955106584914)
(-2.7458256103153,-0.65105062107273)
(-2.7442916295274,-0.65254101584772)
(-2.7427576487395,-0.65402226032185)
(-2.7412236679516,-0.65549436496347)
(-2.7396896871638,-0.65695734055966)
(-2.7381557063759,-0.65841119821443)
(-2.736621725588,-0.65985594934686)
(-2.7350877448001,-0.66129160568921)
(-2.7335537640122,-0.66271817928505)
(-2.7320197832243,-0.66413568248739)
(-2.7304858024364,-0.66554412795672)
(-2.7289518216486,-0.66694352865916)
(-2.7274178408607,-0.66833389786445)
(-2.7258838600728,-0.66971524914409)
(-2.7243498792849,-0.67108759636929)
(-2.722815898497,-0.6724509537091)
(-2.7212819177091,-0.67380533562835)
(-2.7197479369212,-0.6751507568857)
(-2.7182139561334,-0.67648723253164)
(-2.7166799753455,-0.67781477790644)
(-2.7151459945576,-0.67913340863819)
(-2.7136120137697,-0.6804431406407)
(-2.7120780329818,-0.6817439901115)
(-2.7105440521939,-0.68303597352976)
(-2.709010071406,-0.68431910765424)
(-2.7074760906182,-0.68559340952123)
(-2.7059421098303,-0.68685889644242)
(-2.7044081290424,-0.68811558600286)
(-2.7028741482545,-0.68936349605884)
(-2.7013401674666,-0.69060264473576)
(-2.6998061866787,-0.69183305042604)
(-2.6982722058908,-0.69305473178699)
(-2.696738225103,-0.69426770773865)
(-2.6952042443151,-0.69547199746168)
(-2.6936702635272,-0.69666762039521)
(-2.6921362827393,-0.69785459623463)
(-2.6906023019514,-0.6990329449295)
(-2.6890683211635,-0.70020268668133)
(-2.6875343403756,-0.70136384194141)
(-2.6860003595878,-0.70251643140864)
(-2.6844663787999,-0.70366047602731)
(-2.682932398012,-0.70479599698496)
(-2.6813984172241,-0.70592301571008)
(-2.6798644364362,-0.70704155387001)
(-2.6783304556483,-0.70815163336866)
(-2.6767964748604,-0.70925327634428)
(-2.6752624940726,-0.71034650516729)
(-2.6737285132847,-0.71143134243801)
(-2.6721945324968,-0.71250781098442)
(-2.6706605517089,-0.71357593385997)
(-2.669126570921,-0.71463573434126)
(-2.6675925901331,-0.71568723592587)
(-2.6660586093452,-0.71673046233006)
(-2.6645246285574,-0.71776543748653)
(-2.6629906477695,-0.71879218554216)
(-2.6614566669816,-0.71981073085575)
(-2.6599226861937,-0.72082109799576)
(-2.6583887054058,-0.72182331173803)
(-2.6568547246179,-0.72281739706353)
(-2.65532074383,-0.72380337915605)
(-2.6537867630422,-0.72478128339998)
(-2.6522527822543,-0.72575113537797)
(-2.6507188014664,-0.72671296086872)
(-2.6491848206785,-0.72766678584462)
(-2.6476508398906,-0.72861263646956)
(-2.6461168591027,-0.72955053909655)
(-2.6445828783148,-0.73048052026551)
(-2.643048897527,-0.73140260670096)
(-2.6415149167391,-0.73231682530971)
(-2.6399809359512,-0.73322320317861)
(-2.6384469551633,-0.73412176757225)
(-2.6369129743754,-0.73501254593065)
(-2.6353789935875,-0.73589556586701)
(-2.6338450127996,-0.7367708551654)
(-2.6323110320118,-0.73763844177848)
(-2.6307770512239,-0.73849835382521)
(-2.629243070436,-0.73935061958855)
(-2.6277090896481,-0.74019526751321)
(-2.6261751088602,-0.74103232620335)
(-2.6246411280723,-0.74186182442029)
(-2.6231071472844,-0.74268379108021)
(-2.6215731664966,-0.74349825525193)
(-2.6200391857087,-0.74430524615457)
(-2.6185052049208,-0.74510479315532)
(-2.6169712241329,-0.74589692576712)
(-2.615437243345,-0.74668167364645)
(-2.6139032625571,-0.74745906659099)
(-2.6123692817692,-0.74822913453741)
(-2.6108353009814,-0.74899190755908)
(-2.6093013201935,-0.7497474158638)
(-2.6077673394056,-0.75049568979158)
(-2.6062333586177,-0.75123675981235)
(-2.6046993778298,-0.75197065652372)
(-2.6031653970419,-0.75269741064871)
(-2.601631416254,-0.75341705303357)
(-2.6000974354662,-0.75412961464547)
(-2.5985634546783,-0.75483512657028)
(-2.5970294738904,-0.75553362001038)
(-2.5954954931025,-0.75622512628238)
(-2.5939615123146,-0.75690967681491)
(-2.5924275315267,-0.75758730314642)
(-2.5908935507388,-0.75825803692297)
(-2.589359569951,-0.75892190989596)
(-2.5878255891631,-0.75957895392)
(-2.5862916083752,-0.76022920095069)
(-2.5847576275873,-0.76087268304238)
(-2.5832236467994,-0.76150943234605)
(-2.5816896660115,-0.76213948110707)
(-2.5801556852236,-0.76276286166308)
(-2.5786217044358,-0.76337960644173)
(-2.5770877236479,-0.76398974795863)
(-2.57555374286,-0.76459331881509)
